name,bioguide_id,state,Freq_x,thomas_id,Freq_y,NId
"Staggers, Harley O.",,WV,,01096,618.0,1992
"Staggers, Harley O., Jr.",,WV,,01095,1525.0,1993
"Stallings, Richard H.",,ID,,01097,1306.0,1994
"Stangeland, Arlan",,MN,,01098,2113.0,1995
"Stanton, J. William",,OH,,01099,552.0,1996
"Stanton, James V.",,OH,,01100,228.0,1997
"Stark, Fortney Pete",,CA,,01101,9720.0,1998
"Staton, David Michael",,WV,,01102,126.0,1999
"Stearns, Cliff",,FL,,01103,2893.0,2000
"Steed, Tom",,OK,,01104,318.0,2001
"Steele, Robert H.",,CT,,01105,252.0,2002
"Steelman, Alan",,TX,,01106,421.0,2003
"Steers, Newton I., Jr.",,MD,,01107,426.0,2004
"Steiger, Sam",,AZ,,01108,226.0,2005
"Steiger, William A.",,WI,,01109,511.0,2006
"Stenholm, Charles W.",,TX,,01110,3297.0,2007
"Stennis, John C.",,MS,,01439,1023.0,2008
"Stephens, Robert G., Jr.",,GA,,01111,197.0,2009
"Stevens, Ted",,AK,,01440,4456.0,2010
"Stevenson, Adlai E., III",,IL,,01441,608.0,2011
"Stewart, Bennett McVey",,IL,,01112,93.0,2012
"Stewart, Donald",,AL,,01442,185.0,2013
"Stockman, David A.",,MI,,01113,328.0,2014
"Stockman, Steve",,TX,,01114,623.0,2015
"Stokes, Louis",,OH,,01115,4688.0,2016
"Stone, Richard (Dick)",,FL,,01443,539.0,2017
"Strang, Michael L.",,CO,,01116,313.0,2018
"Stratton, Samuel S.",,NY,,01117,1215.0,2019
"Strickland, Ted",,OH,,01118,1647.0,2020
"Stubblefield, Frank A.",,KY,,01119,80.0,2021
"Stuckey, W. S. (Bill), Jr.",,GA,,01120,170.0,2022
"Studds, Gerry E.",,MA,,01121,3625.0,2023
"Stump, Bob",,AZ,,01122,3584.0,2024
"Stupak, Bart",,MI,,01123,2917.0,2025
"Sullivan, John",,OK,,01689,1033.0,2026
"Sullivan, Leonor K. (Mrs. John B.)",,MO,,01124,329.0,2027
"Sundquist, Don",,TN,,01125,1608.0,2028
"Sunia, Foto I. F.",,AS,,01126,1772.0,2029
"Sununu, John E.",,NH,,01532,958.0,2030
"Sutton, Betty",,OH,,01870,1600.0,2031
"Sweeney, David McCann",,TX,,01127,262.0,2032
"Sweeney, John E.",,NY,,01591,994.0,2033
"Swett, Dick",,NH,,01128,685.0,2034
"Swift, Al",,WA,,01129,1717.0,2035
"Swindall, Patrick L.",,GA,,01130,731.0,2036
"Symington, James W.",,MO,,01131,509.0,2037
"Symington, Stuart",,MO,,01444,150.0,2038
"Symms, Steven D.",,ID,,01132,2708.0,2039
"Synar, Mike",,OK,,01133,1952.0,2040
"Taft, Robert, Jr.",,OH,,01445,402.0,2041
"Talcott, Burt L.",,CA,,01134,327.0,2042
"Talent, Jim",,MO,,01135,1458.0,2043
"Tallon, Robert M. (Robin)",,SC,,01136,2234.0,2044
"Talmadge, Herman E.",,GA,,01446,509.0,2045
"Tancredo, Thomas G.",,CO,,01592,1642.0,2046
"Tanner, John S.",,TN,,01137,1749.0,2047
"Tate, Randy",,WA,,01138,144.0,2048
"Tauke, Thomas Joseph",,IA,,01139,2239.0,2049
"Tauscher, Ellen O.",,CA,,01533,2240.0,2050
"Tauzin, W. J. (Billy)",,LA,,01140,2702.0,2051
"Taylor, Charles H.",,NC,,01141,1336.0,2052
"Taylor, G.",,MO,,01143,806.0,2053
"Taylor, Gene",,MS,,01142,1927.0,2054
"Taylor, Roy A.",,NC,,01144,212.0,2055
"Teague, Charles M.",,CA,,01145,62.0,2056
"Teague, Harry",,NM,,01938,297.0,2057
"Teague, Olin E.",,TX,,01146,557.0,2058
"Tejeda, Frank",,TX,,01147,263.0,2059
"Terry, Lee",,NE,,01566,2809.0,2060
"Thomas, Craig",,WY,,01149,1839.0,2061
"Thomas, Lindsay",,GA,,01150,1426.0,2062
"Thomas, William M.",,CA,,01148,1965.0,2063
"Thompson, Frank, Jr.",,NJ,,01152,1074.0,2064
"Thompson, Fred",,TN,,01447,371.0,2065
"Thomson, Vernon W.",,WI,,01153,102.0,2066
"Thone, Charles",,NE,,01154,740.0,2067
"Thornton, Ray",,AR,,01156,384.0,2068
"Thune, John R.",,SD,,01534,427.0,2069
"Thurman, Karen L.",,FL,,01157,2165.0,2070
"Thurmond, Strom",,SC,,01448,5023.0,2071
"Tiahrt, Todd",,KS,,01158,1716.0,2072
"Tiernan, Robert O.",,RI,,01159,428.0,2073
"Tierney, John F.",,MA,,01535,2899.0,2074
"Tonry, Richard A.",,LA,,01160,76.0,2075
"Toomey, Patrick J.",,PA,,02085,497.0,2076
"Torkildsen, Peter G.",,MA,,01161,620.0,2077
"Torres, Estaban Edward",,CA,,01162,2741.0,2078
"Torricelli, Robert G.",,NJ,,01163,3890.0,2079
"Towell, David",,NV,,01164,114.0,2080
"Tower, John G.",,TX,,01449,1214.0,2081
"Towns, Edolphus",,NY,,01165,10031.0,2082
"Traficant, James A., Jr.",,OH,,01166,3770.0,2083
"Traxler, Bob",,MI,,01167,2773.0,2084
"Treen, David C.",,LA,,01168,710.0,2085
"Trible, Paul S., Jr.",,VA,,01169,1239.0,2086
"Tsongas, Paul E.",,MA,,01170,1288.0,2087
"Tucker, James G., Jr. (Jim Guy)",,AR,,01171,114.0,2088
"Tucker, Walter R., III",,CA,,01172,331.0,2089
"Tunney, John V.",,CA,,01450,680.0,2090
"Turner, Jim",,TX,,01536,885.0,2091
"Turner, Robert L.",,NY,,02091,147.0,2092
"Udall, Mark",,CO,,01595,2837.0,2093
"Udall, Morris K.",,AZ,,01173,2759.0,2094
"Ullman, Al",,OR,,01174,423.0,2095
"Underwood, Robert A.",,GU,,01175,1482.0,2096
"Unsoeld, Jolene",,WA,,01176,1650.0,2097
"Valentine, Tim",,NC,,01178,2092.0,2098
"Van Deerlin, Lionel",,CA,,01179,524.0,2099
"Vander Jagt, Guy",,MI,,01180,2525.0,2100
"Vander Veen, Richard F.",,MI,,01181,271.0,2101
"Vandergriff, Tommy J.",,TX,,01182,471.0,2102
"Vanik, Charles A.",,OH,,01183,408.0,2103
"Vento, Bruce F.",,MN,,01185,5537.0,2104
"Veysey, Victor V.",,CA,,01186,216.0,2105
"Vigorito, Joseph P.",,PA,,01187,297.0,2106
"Voinovich, George V.",,OH,,01575,1305.0,2107
"Volkmer, Harold L.",,MO,,01189,2137.0,2108
"Vucanovich, Barbara F.",,NV,,01190,2276.0,2109
"Waggonner, Joe D., Jr.",,LA,,01191,443.0,2110
"Walberg, Timothy",,MI,,01855,416.0,2111
"Waldholtz, Enid Greene",,UT,,01192,175.0,2112
"Waldie, Jerome R.",,CA,,01193,420.0,2113
"Waldon, Alton R., Jr.",,NY,,01194,63.0,2114
"Walgren, Doug",,PA,,01195,2699.0,2115
"Walker, Robert S.",,PA,,01196,1884.0,2116
"Wallop, Malcolm",,WY,,01451,1490.0,2117
"Walsh, James T.",,NY,,01197,3735.0,2118
"Walsh, Joe",,IL,,02012,275.0,2119
"Walsh, John E.",,MT,,02198,155.0,2120
"Walsh, William F.",,NY,,01198,668.0,2121
"Wamp, Zach",,TN,,01199,2316.0,2122
"Wampler, William C.",,VA,,01200,616.0,2123
"Ward, Mike",,KY,,01201,136.0,2124
"Ware, John H.",,PA,,01202,155.0,2125
"Warner, John",,VA,,01452,3482.0,2126
"Washington, Craig A.",,TX,,01203,623.0,2127
"Washington, Harold",,IL,,01204,407.0,2128
"Watkins, Wes",,OK,,01206,1801.0,2129
"Watson, Diane E.",,CA,,01682,2411.0,2130
"Watt, Melvin L.",,NC,,01207,2345.0,2131
"Watts, J. C., Jr.",,OK,,01208,1066.0,2132
"Waxman, Henry A.",,CA,,01209,8776.0,2133
"Weaver, James H.",,OR,,01210,2259.0,2134
"Webb, Jim",,VA,,01822,460.0,2135
"Weber, Ed",,OH,,01211,222.0,2136
"Weber, Vin",,MN,,01212,1985.0,2137
"Weicker, Lowell P., Jr.",,CT,,01453,1412.0,2138
"Weiner, Anthony D.",,NY,,01597,2592.0,2139
"Weiss, Ted",,NY,,01213,4659.0,2140
"Weldon, Curt",,PA,,01214,2727.0,2141
"Weldon, Dave",,FL,,01215,1757.0,2142
"Weller, Jerry",,IL,,01216,1761.0,2143
"Wellstone, Paul D.",,MN,,01454,1611.0,2144
"West, Allen B.",,FL,,02005,324.0,2145
"Wexler, Robert",,FL,,01537,3656.0,2146
"Weygand, Robert A.",,RI,,01538,517.0,2147
"Whalen, Charles W., Jr.",,OH,,01217,431.0,2148
"Wheat, Alan",,MO,,01218,1892.0,2149
"White, Richard C.",,TX,,01219,546.0,2150
"White, Rick",,WA,,01220,148.0,2151
"Whitehurst, G. William",,VA,,01221,3205.0,2152
"Whitley, Charles O., Sr.",,NC,,01223,664.0,2153
"Whittaker, Bob",,KS,,01224,1551.0,2154
"Whitten, Jamie L.",,MS,,01225,1199.0,2155
"Widnall, William B.",,NJ,,01227,105.0,2156
"Wiggins, Charles E.",,CA,,01228,147.0,2157
"Williams, Harrison A., Jr.",,NJ,,01455,1351.0,2158
"Williams, Lawrence G.",,PA,,01229,144.0,2159
"Williams, Lyle",,OH,,01230,544.0,2160
"Williams, Pat",,MT,,01231,2106.0,2161
"Wilson, Charles",,TX,,01232,4682.0,2162
"Wilson, Charles A.",,OH,,01869,592.0,2163
"Wilson, Charles H.",,CA,,01233,1167.0,2164
"Wilson, Heather",,NM,,01539,888.0,2165
"Wilson, Pete",,CA,,01456,1558.0,2166
"Wilson, Robert C.",,CA,,01234,771.0,2167
"Winn, Larry, Jr.",,KS,,01235,1981.0,2168
"Wirth, Timothy",,CO,,01236,2738.0,2169
"Wise, Robert E., Jr.",,WV,,01237,2434.0,2170
"Wofford, Harris",,PA,,01457,626.0,2171
"Wolf, Frank R.",,VA,,01238,5834.0,2172
"Wolff, Lester L.",,NY,,01239,1494.0,2173
"Wolpe, Howard E.",,MI,,01240,3652.0,2174
"Won Pat, Antonio B.",,GU,,01241,2561.0,2175
"Woolsey, Lynn C.",,CA,,01242,5679.0,2176
"Wortley, George C.",,NY,,01243,2267.0,2177
"Wright, James C., Jr.",,TX,,01244,858.0,2178
"Wu, David",,OR,,01598,2329.0,2179
"Wyatt, Joe, Jr.",,TX,,01245,178.0,2180
"Wyatt, Wendell",,OR,,01246,112.0,2181
"Wydler, John W.",,NY,,01248,356.0,2182
"Wylie, Chalmers P.",,OH,,01249,1687.0,2183
"Wyman, Louis C.",,NH,,01250,118.0,2184
"Wynn, Albert Russell",,MD,,01251,3672.0,2185
"Yates, Sidney R.",,IL,,01252,2919.0,2186
"Yatron, Gus",,PA,,01253,3560.0,2187
"Young, Andrew",,GA,,01254,378.0,2188
"Young, C. W. Bill",,FL,,01255,3780.0,2189
"Young, Edward",,SC,,01257,75.0,2190
"Young, John",,TX,,01258,136.0,2191
"Young, Milton R.",,ND,,01458,613.0,2192
"Young, Robert A.",,MO,,01259,1274.0,2193
"Young, Samuel H.",,IL,,01260,147.0,2194
"Zablocki, Clement J.",,WI,,01261,672.0,2195
"Zeferetti, Leo C.",,NY,,01262,1171.0,2196
"Zeliff, William H., Jr.",,NH,,01263,1101.0,2197
"Zimmer, Dick",,NJ,,01264,1191.0,2198
"Zion, Roger H.",,IN,,01265,60.0,2199
"Zorinsky, Edward",,NE,,01459,1314.0,2200
"Zschau, Edwin V. W.",,CA,,01266,299.0,2201
"Zwach, John M.",,MN,,01267,186.0,2202
"de Lugo, Ron",,VI,,00275,3604.0,2203
"de la Garza, E.",,TX,,00276,2645.0,2204
"du Pont, Pierre S., IV",,DE,,00319,261.0,2205
